"","HComplete.AR.non.scaled","HWardD.AR.non.scaled","HWardD2.AR.non.scaled","HSingle.AR.non.scaled","HAverage.AR.non.scaled","HMcQuitty.AR.non.scaled","HMedian.AR.non.scaled","HCentroid.AR.non.scaled","Genie.AR.non.scaled","Genie0.2.AR.non.scaled","Genie0.4.AR.non.scaled","Genie0.5.AR.non.scaled","Genie0.6.AR.non.scaled","Genie0.7.AR.non.scaled","ASingle.AR.non.scaled","ownq1.AR.non.scaled","own2q.AR.non.scaled","own3q.AR.non.scaled","own5.AR.non.scaled","own10.AR.non.scaled","own12.AR.non.scaled","own15.AR.non.scaled","own.AR.non.scaled","HComplete.FM.non.scaled","HWardD.FM.non.scaled","HWardD2.FM.non.scaled","HSingle.FM.non.scaled","HAverage.FM.non.scaled","HMcQuitty.FM.non.scaled","HMedian.FM.non.scaled","HCentroid.FM.non.scaled","Genie.FM.non.scaled","Genie0.2.FM.non.scaled","Genie0.4.FM.non.scaled","Genie0.5.FM.non.scaled","Genie0.6.FM.non.scaled","Genie0.7.FM.non.scaled","ASingle.FM.non.scaled","ownq1.FM.non.scaled","own2q.FM.non.scaled","own3q.FM.non.scaled","own5.FM.non.scaled","own10.FM.non.scaled","own12.FM.non.scaled","own15.FM.non.scaled","own.FM.non.scaled","HComplete.AR.scaled","HWardD.AR.scaled","HWardD2.AR.scaled","HSingle.AR.scaled","HAverage.AR.scaled","HMcQuitty.AR.scaled","HMedian.AR.scaled","HCentroid.AR.scaled","Genie.AR.scaled","Genie0.2.AR.scaled","Genie0.4.AR.scaled","Genie0.5.AR.scaled","Genie0.6.AR.scaled","Genie0.7.AR.scaled","ASingle.AR.scaled","ownq1.AR.scaled","own2q.AR.scaled","own3q.AR.scaled","own5.AR.scaled","own10.AR.scaled","own12.AR.scaled","own15.AR.scaled","own.AR.scaled","HComplete.FM.scaled","HWardD.FM.scaled","HWardD2.FM.scaled","HSingle.FM.scaled","HAverage.FM.scaled","HMcQuitty.FM.scaled","HMedian.FM.scaled","HCentroid.FM.scaled","Genie.FM.scaled","Genie0.2.FM.scaled","Genie0.4.FM.scaled","Genie0.5.FM.scaled","Genie0.6.FM.scaled","Genie0.7.FM.scaled","ASingle.FM.scaled","ownq1.FM.scaled","own2q.FM.scaled","own3q.FM.scaled","own5.FM.scaled","own10.FM.scaled","own12.FM.scaled","own15.FM.scaled","own.FM.scaled"
"compound",0.79288,0.55836,0.5518,0.74248,0.80303,0.81697,0.77292,0.79912,0.54126,0.53251,0.5251,0.60734,0.84157,0.7546,0.74248,0.50776,0.45092,0.10882,0.22929,0.35281,0.52938,0.52352,0.47268,0.85473,0.65883,0.65352,0.83043,0.86158,0.86968,0.83273,0.86078,0.6486,0.63781,0.63743,0.7075,0.8888,0.83399,0.83043,0.62086,0.60555,0.39366,0.50155,0.55485,0.63859,0.63385,0.58929,0.71282,0.4991,0.50106,0.7565,0.80296,0.72667,0.7396,0.79251,0.51731,0.54075,0.89279,0.89279,0.89279,0.76069,0.7565,0.42478,0.55495,0.01778,0.41312,0.39281,0.32141,0.52505,0.39042,0.78756,0.61225,0.6134,0.83498,0.86102,0.8016,0.81636,0.85594,0.6307,0.64452,0.92159,0.92159,0.92159,0.83675,0.83498,0.56048,0.68716,0.31546,0.54056,0.52512,0.47762,0.63215,0.522
"d31",0.92379,0.91592,0.92014,0.1739,0.90689,0.77537,0.60161,0.84015,0.89957,0.93533,0.81708,0.71493,0.65185,0.41115,0.1739,0.33829,0.18493,0.14639,0.37251,0.61616,0.44743,0.50556,0.52986,0.92623,0.91862,0.92269,0.34915,0.91038,0.78442,0.63531,0.85122,0.9032,0.9374,0.8279,0.74243,0.69528,0.522,0.34915,0.42198,0.31271,0.27909,0.47527,0.65758,0.53333,0.57643,0.59902,0.87269,0.92827,0.9167,0.15449,0.92604,0.75699,0.53196,0.83942,0.9002,0.93599,0.82388,0.71649,0.65767,0.3793,0.15449,0.38844,0.22239,0.10274,0.53093,0.71118,0.57998,0.45806,0.59069,0.87685,0.93057,0.91937,0.33315,0.92841,0.7676,0.58839,0.85054,0.9038,0.93803,0.83411,0.74402,0.69952,0.49942,0.33315,0.4521,0.3355,0.24951,0.58928,0.73238,0.62687,0.5381,0.64288
"flame",-0.04223,0.367,0.18724,0.01275,0.44215,0.40935,0.41898,0.01275,1,1,1,1,1,1,0.01275,0.35725,0.40926,0.00059,0.43116,0.95014,0.91755,0.93374,0.44182,0.62304,0.69637,0.62373,0.73002,0.73107,0.71509,0.7238,0.73002,1,1,1,1,1,1,0.73002,0.69041,0.71533,0.5707,0.72544,0.97692,0.96205,0.96961,0.73205,0.28894,0.1796,0.28894,0.01275,0.35697,0.62454,0.01275,0.01275,1,1,1,1,1,1,0.01275,0.36757,0.42012,0.16113,-0.01734,0.39842,0.93374,0.44222,0.04217,0.66246,0.62118,0.66246,0.73002,0.69125,0.82134,0.73002,0.73002,1,1,1,1,1,1,0.73002,0.69467,0.72042,0.62685,0.59833,0.71069,0.96961,0.73087,0.54083
"jain",0.77919,0.51462,0.51462,0.25629,0.77919,0.51462,0.4766,0.76845,1,1,1,1,1,0.25629,0.25629,0.49166,0.25521,0.09967,0.51462,0.1929,0.1736,0.27744,0.25521,0.92176,0.79045,0.79045,0.80378,0.92176,0.79045,0.84095,0.91834,1,1,1,1,1,0.80378,0.80378,0.78012,0.66875,0.68774,0.79045,0.64188,0.63403,0.67881,0.66875,0.51462,0.51462,0.56916,0.00986,0.51462,1,0.51462,0.32429,1,1,1,1,1,1,0.00986,0.09943,0.31228,0.23986,0.57719,-0.07298,0.42094,0.67864,0.31228,0.79045,0.79045,0.81596,0.78399,0.79045,1,0.79045,0.70042,1,1,1,1,1,1,0.78399,0.60716,0.69483,0.78663,0.81969,0.6019,0.74607,0.86594,0.69483
"pathbased",0.34552,0.42438,0.48474,0.00052,0.44364,0.35518,0.16226,0.42527,0.61327,0.61327,0.61327,0.61327,0.61327,0.61327,0.00052,0.34364,0.42219,0.16935,0.64944,0.29904,0.50009,0.17099,0.364,0.59542,0.64824,0.67378,0.57339,0.65263,0.57952,0.50166,0.64755,0.75109,0.75109,0.75109,0.75109,0.75109,0.75109,0.57339,0.5724,0.6377,0.504,0.77013,0.55085,0.68049,0.47767,0.587,0.39175,0.45724,0.45724,0.00089,0.47174,0.45724,0.45724,0.08798,0.50673,0.38854,0.14465,0.14465,0.14465,0.14465,0.00089,0.32967,0.31797,0.08485,0.41665,0.42853,0.48824,0.20942,0.38224,0.59676,0.65979,0.65979,0.57169,0.66637,0.65979,0.65979,0.52903,0.68435,0.60571,0.52932,0.52932,0.52932,0.52932,0.57169,0.5643,0.57885,0.44649,0.64888,0.65311,0.67456,0.51838,0.60063
"r15",0.97852,0.982,0.982,0.54246,0.98926,0.97506,0.77203,0.98213,0.98565,0.98565,0.98565,0.79673,0.54246,0.54246,0.54246,0.31509,0.36122,0.04277,0.46607,0.67201,0.46717,0.49705,0.78127,0.97992,0.98317,0.98317,0.63746,0.98996,0.97668,0.80031,0.9833,0.98658,0.98658,0.98658,0.82325,0.63746,0.63746,0.63746,0.40836,0.47531,0.23794,0.56415,0.7154,0.56075,0.58693,0.80611,0.97852,0.982,0.982,0.54246,0.98926,0.97506,0.77203,0.98213,0.98565,0.98565,0.98565,0.79673,0.54246,0.54246,0.54246,0.41741,0.31005,0.05067,0.65718,0.65368,0.63809,0.6477,0.49204,0.97992,0.98317,0.98317,0.63746,0.98996,0.97668,0.80031,0.9833,0.98658,0.98658,0.98658,0.82325,0.63746,0.63746,0.63746,0.48394,0.42642,0.24499,0.70423,0.71075,0.69403,0.70428,0.58485
"s1",0.97106,0.9812,0.98334,0.46352,0.9816,0.80168,0.64821,0.98055,0.98799,0.98799,0.98799,0.98799,0.98799,0.85954,0.46352,0.55434,0.31796,0.17454,0.58203,0.70817,0.77576,0.52604,0.91007,0.97299,0.98245,0.98445,0.58934,0.98282,0.81865,0.68026,0.98184,0.98879,0.98879,0.98879,0.98879,0.98879,0.8762,0.58934,0.60053,0.43069,0.34416,0.64849,0.74636,0.80273,0.61323,0.91795,0.90409,0.9821,0.98334,0.46352,0.98166,0.85949,0.74308,0.9795,0.98799,0.98799,0.98799,0.98799,0.98799,0.85954,0.46352,0.52072,0.3536,0.1641,0.64927,0.78651,0.59226,0.51227,0.6618,0.91164,0.98329,0.98445,0.58934,0.98289,0.87001,0.76772,0.98086,0.98879,0.98879,0.98879,0.98879,0.98879,0.8762,0.58934,0.58044,0.4632,0.33012,0.70351,0.81045,0.6582,0.6042,0.71635
"s2",0.79087,0.89966,0.90575,-2e-05,0.9126,0.67864,0.48104,0.77931,0.91523,0.91523,0.7633,0.77856,0.73013,0.5546,-2e-05,0.45049,0.33679,0.16879,0.4664,0.68888,0.596,0.56718,0.87022,0.8066,0.90636,0.91205,0.25704,0.91843,0.703,0.53874,0.80589,0.92089,0.92089,0.79095,0.8044,0.76714,0.64085,0.25704,0.51617,0.41935,0.3212,0.55881,0.72831,0.65624,0.63231,0.88036,0.68324,0.91061,0.91639,-1e-05,0.9127,0.77381,0.43977,0.80174,0.91633,0.91633,0.86548,0.7789,0.73045,0.55461,-1e-05,0.5407,0.26995,0.12546,0.76503,0.61987,0.74747,0.68341,0.80483,0.70862,0.91659,0.92198,0.25711,0.91853,0.79138,0.50454,0.82195,0.92192,0.92192,0.87618,0.80472,0.76745,0.64094,0.25711,0.58383,0.3828,0.29065,0.78483,0.67094,0.77496,0.72206,0.82303
"s3",0.50925,0.6649,0.67711,-1e-05,0.59574,0.41893,0.4068,0.49392,0.6651,0.68691,0.56533,0.55931,0.48216,0.42247,-1e-05,0.43617,0.29542,0.08672,0.62542,0.5985,0.48284,0.58066,0.67078,0.54837,0.68793,0.69893,0.25676,0.63639,0.46978,0.46685,0.57446,0.6899,0.70808,0.61013,0.60893,0.55871,0.52692,0.25676,0.49716,0.39924,0.26962,0.65263,0.63043,0.53981,0.61652,0.69481,0.50894,0.68018,0.68513,-1e-05,0.60401,0.4656,0.44166,0.47714,0.66479,0.68658,0.56533,0.54796,0.48216,0.42472,-1e-05,0.39598,0.27691,0.10911,0.54031,0.6054,0.63517,0.61745,0.58833,0.54887,0.70198,0.70639,0.25676,0.64428,0.50811,0.50342,0.56589,0.6896,0.70777,0.61013,0.59972,0.55871,0.529,0.25676,0.4675,0.37192,0.27447,0.58373,0.63698,0.66256,0.64745,0.62627
"s4",0.41712,0.59004,0.55323,5e-05,0.49257,0.3713,0.28432,0.42964,0.59091,0.6188,0.51447,0.46614,0.39294,0.20593,5e-05,0.36049,0.30252,0.09186,0.51853,0.54523,0.51156,0.55487,0.51773,0.46804,0.61773,0.58467,0.25704,0.54619,0.4383,0.37967,0.51216,0.62028,0.64444,0.56305,0.52872,0.48157,0.37367,0.25704,0.42157,0.38733,0.2671,0.5552,0.57988,0.5522,0.58858,0.55884,0.49967,0.57555,0.5945,5e-05,0.50016,0.40373,0.28948,0.41961,0.5901,0.6188,0.51447,0.39947,0.41642,0.20549,5e-05,0.39164,0.22093,0.17684,0.53591,0.5633,0.58738,0.34783,0.49134,0.54085,0.60444,0.62185,0.25704,0.55242,0.45391,0.38837,0.51052,0.61948,0.64444,0.56305,0.48442,0.49932,0.37421,0.25704,0.45557,0.33599,0.32856,0.56928,0.5935,0.61665,0.43735,0.5381
"spiral",0.00184,0.00817,-0.00088,1,-0.00226,0.00171,-0.00264,0.00896,1,1,1,1,1,1,1,-0.00407,0.00012,0.0313,0.16335,0.13151,0.13115,0.05485,-0.00524,0.3385,0.33741,0.33738,1,0.35727,0.34569,0.33175,0.38586,1,1,1,1,1,1,1,0.33789,0.33924,0.42264,0.46181,0.51621,0.44934,0.41189,0.33429,0.00292,-2e-04,-0.00426,1,0.02027,0.00793,-0.00508,0.01188,1,1,1,1,1,1,1,-0.0054,-0.00549,0.03208,0.16845,0.1574,0.05226,0.02646,-0.00557,0.36349,0.33648,0.34832,1,0.35841,0.33742,0.33001,0.50463,1,1,1,1,1,1,1,0.33767,0.32838,0.43639,0.46383,0.52356,0.45176,0.39763,0.33446
"unbalance",0.612466342912506,0.999976887161302,0.999976887161302,0.998827631863184,1,0.612735494359253,0.612735494359253,0.999976887161302,0.623750737529922,0.61431,0.68577,0.78202,0.87546,0.99998,0.998827631863184,0.842641739053014,0.405950457652651,0.261680647219347,0.47849,0.62845,0.66916,0.68923,0.470858690332231,0.774934260928907,0.999983476565497,0.999983476565497,0.999162482279799,1,0.775147915264123,0.775147915264123,0.999983476565497,0.729922646159503,0.723,0.77502,0.84413,0.91083,0.99998,0.999162482279799,0.887960969368921,0.553927630246513,0.519316020704008,0.61518,0.73263,0.7608,0.7788,0.610095208807671,0.610925480455154,0.743035720974668,0.999976887161302,0.611917772038323,0.611876833805529,0.611334111870176,0.610625249025141,0.611013025187178,0.616390535857784,0.57394,0.74196,0.7534,0.84742,1,0.611917772038323,0.593016842203888,0.693793414373906,0.307654069325317,0.53428,0.39945,0.51496,0.58759,0.35086550879439,0.774073847113474,0.817611842849036,0.999983476565497,0.774752643196878,0.774722461864095,0.774266751915057,0.773901743227516,0.774249292051809,0.724527254433862,0.69318,0.81545,0.82365,0.89082,1,0.774752643196878,0.699825933392799,0.777545903469296,0.499912952275652,0.66349,0.57246,0.64469,0.7045,0.512246504255778
"cross",0.35873,0.15365,0.07246,0,0.00134,0.04493,0.00614,0.00023,0.46335,0.75529,0.31373,0.10354,0.10354,0.06467,0,0.99867,0.24937,0.06286,0.31745,0.43772,0.29133,0.41974,0.99867,0.59697,0.45544,0.44043,0.49838,0.49046,0.47538,0.47585,0.49482,0.62364,0.8185,0.54381,0.44051,0.44051,0.45437,0.49838,0.999,0.49979,0.44007,0.50482,0.60018,0.48323,0.58906,0.999,0.08673,0.15365,0.07246,0,0.00134,0.04493,0.00501,0.00023,0.46335,0.75529,0.31373,0.10354,0.10354,0.06467,0,0.60372,0.12107,0.04676,0.2537,0.45453,0.43285,0.42289,0.53498,0.44353,0.45544,0.44043,0.49838,0.49046,0.47538,0.48516,0.49482,0.62364,0.8185,0.54381,0.44051,0.44051,0.45437,0.49838,0.72611,0.46933,0.44477,0.45627,0.6108,0.59718,0.59102,0.66084
"smile",0.49929,0.43921,0.45214,1,0.57463,0.48445,0.48092,0.60476,1,0.70085,1,1,1,1,1,0.56834,0.34247,0.33981,0.1783,0.41123,0.49011,0.41422,0.31493,0.64717,0.58342,0.59392,1,0.69031,0.62434,0.62572,0.71331,1,0.78573,1,1,1,1,1,0.6857,0.5111,0.50844,0.40856,0.56318,0.63102,0.56569,0.48884,0.4743,0.44591,0.45491,1,0.47097,0.47031,0.57352,0.60564,1,0.70085,1,1,1,1,1,0.41894,0.24953,0.2536,0.35271,0.33762,0.30372,0.29203,0.26478,0.61771,0.58886,0.59616,1,0.62249,0.61601,0.68947,0.71399,1,0.78573,1,1,1,1,1,0.56932,0.46367,0.49665,0.52191,0.50082,0.47763,0.46918,0.45892
"twosplashes",0.21895,0.21426,0.19165,0.00015,0.00226,0.19165,0.27909,0.00226,0.50285,0.50285,0.50285,0.50285,0.50285,0.00226,0.00015,0.27909,0.27381,0.03436,0.14308,0.16601,0.13871,0.13129,0.27381,0.60946,0.60698,0.60209,0.70098,0.68957,0.60209,0.63864,0.68957,0.7508,0.7508,0.7508,0.7508,0.7508,0.68957,0.70098,0.63864,0.636,0.58,0.64821,0.58196,0.59205,0.58853,0.636,0.00682,0.30075,0.30075,0.00015,0.01761,0.00682,0.00456,0.01761,1,1,1,1,1,1,0.00015,0.28982,0.7218,-0.00154,0.48883,0.73896,1,-1e-05,0.06014,0.67932,0.6495,0.6495,0.70098,0.66683,0.67932,0.68357,0.66683,1,1,1,1,1,1,0.70098,0.64402,0.86055,0.56766,0.75552,0.87046,1,0.49874,0.52889
"x1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.76139,0.04483,0.49479,0.77286,0.62644,0.46544,0.46372,0.9576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.84143,0.49855,0.67981,0.85034,0.7541,0.67149,0.6702,0.97204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.68873,0.43043,0.38983,0.65135,0.46372,1,0.60449,0.37343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.79534,0.65252,0.6219,0.76963,0.6702,1,0.74089,0.62967
"x2",0.20905,0.66892,0.1906,-0.00692,0.25017,-0.00751,-0.0067,0.27131,0.68829,0.68829,0.20905,0.20905,0.20905,0.27131,-0.00692,0.68829,0.30041,0.36606,0.68767,0.38318,0.68958,0.28633,0.66892,0.55066,0.78284,0.54257,0.5709,0.58676,0.50976,0.5566,0.59688,0.79519,0.79519,0.55066,0.55066,0.55066,0.59688,0.5709,0.79519,0.55856,0.66442,0.79434,0.60332,0.79653,0.54541,0.78284,0.20905,0.66892,0.1906,-0.00692,0.1906,0.15629,0.00477,0.27131,0.68829,0.68829,0.20905,0.20905,0.20905,0.20905,-0.00692,0.68829,0.13644,0.09803,0.50018,0.61651,0.37985,0.68958,0.37707,0.55066,0.78284,0.54257,0.5709,0.54257,0.52836,0.51817,0.59688,0.79519,0.79519,0.55066,0.55066,0.55066,0.55066,0.5709,0.79519,0.52569,0.5187,0.68152,0.74963,0.60278,0.79653,0.60027
"x3",0.57638,0.8214,0.8689,0.0065,0.50455,0.53421,0.6436,0.56665,0.49671,0.88293,0.49671,0.49671,0.51601,0.24804,0.0065,0.86528,0.56271,0.16461,0.79122,0.57783,0.87989,0.55261,0.86528,0.69363,0.86855,0.90337,0.51157,0.6785,0.69629,0.77923,0.72935,0.67134,0.914,0.67134,0.67134,0.68825,0.57333,0.51157,0.90059,0.70819,0.46352,0.84842,0.71115,0.91165,0.71821,0.90059,0.7743,0.8214,0.8689,0.0065,0.50455,0.70106,0.62064,0.56164,0.49671,0.88293,0.49671,0.49671,0.51601,0.24804,0.0065,0.53132,0.509,0.13981,0.89347,0.74462,0.63315,0.71608,0.59518,0.83522,0.86855,0.90337,0.51157,0.6785,0.78421,0.76379,0.72383,0.67134,0.914,0.67134,0.67134,0.68825,0.57333,0.51157,0.67307,0.66302,0.43432,0.92168,0.81211,0.74267,0.79354,0.71071
"z1",0.18082,0.20153,0.18357,0.12161,0.21359,0.20025,0.20025,0.04713,0.39442,0.38053,0.38053,0.38053,0.40769,0.16561,0.45781,0.12269,0.23743,0.11197,0.07826,0.20058,0.20321,0.2404,0.10838,0.45745,0.46629,0.46383,0.53964,0.51147,0.47361,0.47361,0.51648,0.61162,0.6075,0.6075,0.6075,0.64517,0.56578,0.67642,0.42405,0.49372,0.5173,0.38462,0.46625,0.46683,0.49283,0.40974,0.24856,0.07911,0.07978,-5e-05,0.07978,0.24694,0.11372,0.04373,0.09643,0.09643,-0.007,-0.007,-0.007,-0.007,-5e-05,0.10225,0.12071,0.09499,0.30139,0.32017,0.14033,0.10476,0.09947,0.5024,0.41701,0.41772,0.56829,0.41772,0.50434,0.42818,0.39397,0.41547,0.41547,0.39649,0.39649,0.39649,0.39649,0.56829,0.41679,0.41427,0.43103,0.57388,0.58264,0.43862,0.42195,0.40485
"z2",0.44139,0.47667,0.43418,0.73471,0.51153,0.38599,0.52308,0.57437,0.6329,0.49623,0.6329,0.82036,1,1,0.73471,0.3666,0.36783,0.48206,0.51857,0.44817,0.40148,0.64393,0.38828,0.62308,0.64437,0.61168,0.85747,0.67586,0.59423,0.69755,0.77626,0.76369,0.65898,0.76369,0.89211,1,1,0.85747,0.5602,0.5874,0.68797,0.68761,0.622,0.58933,0.76771,0.57638,0.30257,0.53494,0.34172,0.73471,0.40318,0.40137,0.28238,0.47577,0.49933,0.44099,0.64337,1,1,1,0.73471,0.35332,0.22552,0.12771,0.66707,0.58256,0.3887,0.65204,0.38899,0.53514,0.68788,0.54116,0.85747,0.59573,0.60313,0.52164,0.75188,0.66668,0.61919,0.76581,1,1,1,0.85747,0.55167,0.49442,0.53541,0.78234,0.72333,0.60573,0.77231,0.57667
"z3",0.933199091926119,0.995251534149178,1,0.73869222959752,0.997617794691025,0.939522341918026,0.995251534149178,1,0.664112252140108,0.6307,0.9184,0.9184,0.72778,0.73098,0.73869222959752,0.74889946609126,0.757404827416211,0.337222379595242,0.69658,0.70645,0.61353,0.54097,0.74889946609126,0.953529024522577,0.996677637175018,1,0.842076827699334,0.99833060567777,0.957457330803564,0.996677637175018,1,0.772664124422627,0.7415,0.94339,0.94339,0.83367,0.83614,0.842076827699334,0.820686049644265,0.839793518135045,0.569305295999838,0.78473,0.79191,0.73202,0.68839,0.820686049644265,0.981100158401621,0.995251534149178,0.995251534149178,0.73869222959752,0.958843832614965,0.940376349498702,0.983463212146647,0.995251534149178,0.669184471399952,0.66918,0.9184,0.9184,0.75081,0.73098,0.73869222959752,0.744303662064546,0.35637591348468,0.224929798051631,0.69798,0.53903,0.70114,0.39314,0.594198189837062,0.986757633225659,0.996677637175018,0.996677637175018,0.842076827699334,0.971522812236976,0.958890118649584,0.988402052106446,0.996677637175018,0.764457365510383,0.76446,0.94339,0.94339,0.84268,0.83614,0.842076827699334,0.817332099439187,0.552265003851798,0.525954397599077,0.78391,0.68706,0.78618,0.6126,0.709666471258936
"benchmark2",0.19259,0.08488,0.16332,1,-0.04677,0.10479,0.09255,-0.03998,1,1,1,1,1,1,1,0.1829,-0.00528,0.24052,0.1068,0.42723,1,0.49996,0.09436,0.48668,0.44023,0.47332,1,0.51115,0.42837,0.47479,0.55504,1,1,1,1,1,1,1,0.48261,0.40621,0.55409,0.50138,0.65731,1,0.69062,0.42635,0.19259,0.08488,0.16332,1,-0.04677,0.10479,0.09255,-0.03998,1,1,1,1,1,1,1,0.05227,0.09549,0.16228,0.0862,1,0.41125,0.56515,0.06602,0.48668,0.44023,0.47332,1,0.51115,0.42837,0.47479,0.55504,1,1,1,1,1,1,1,0.41303,0.43519,0.51522,0.43633,1,0.64983,0.72441,0.40404
"benchmark3",0.3215,0.00974,0.16208,1,-0.022,0.04441,-0.00198,-0.0382,1,1,1,1,1,1,1,-0.00245,-0.00302,0.04302,0.13291,0.61884,1,0.61097,0.01279,0.67646,0.59812,0.6177,1,0.61073,0.59583,0.72568,0.65607,1,1,1,1,1,1,1,0.52195,0.5489,0.5958,0.60972,0.81535,1,0.8115,0.58823,0.15351,0.11158,-0.0207,1,-0.022,0.10417,-0.03751,-0.02869,1,1,1,1,1,1,1,0.00177,-0.00258,0.03489,0.11726,1,1,1,0.03946,0.61523,0.60473,0.60979,1,0.61073,0.6032,0.65971,0.68447,1,1,1,1,1,1,1,0.51582,0.53191,0.59579,0.60598,1,1,1,0.57589
"benchmark4",0.69896,0.69911,0.69677,1,0.62442,0.657,0.75439,0.51481,0.93121,0.93121,0.93121,1,1,1,1,0.47261,0.31185,0.0654,0.60328,0.54231,0.58779,0.57279,0.56788,0.77422,0.77442,0.7731,1,0.71794,0.74184,0.81681,0.63448,0.94915,0.94915,0.94915,1,1,1,1,0.60362,0.49066,0.39549,0.70042,0.67784,0.70176,0.68165,0.67305,0.28992,0.31072,0.2987,1,0.31189,0.29669,0.37682,0.44474,0.93054,0.79089,0.93054,1,1,1,1,0.49256,0.42066,0.15757,0.35266,0.71538,0.76825,0.54629,0.31072,0.4651,0.47974,0.46861,1,0.4802,0.48104,0.55822,0.59384,0.94865,0.8443,0.94865,1,1,1,1,0.61441,0.57145,0.41107,0.51331,0.78898,0.82708,0.66284,0.48426
